mode: set
smart-router/internal/auth/key.go:12.30,14.40 2 1
smart-router/internal/db/db.go:108.2,108.66 1 1
smart-router/internal/db/db.go:108.66,111.3 2 0
smart-router/internal/db/db.go:113.2,118.37 2 1
smart-router/internal/db/db.go:118.37,121.3 2 0
smart-router/internal/db/db.go:123.2,125.16 3 1
smart-router/internal/db/db.go:128.30,129.34 1 1
smart-router/internal/db/db.go:129.34,130.46 1 1
smart-router/internal/db/db.go:130.46,133.62 1 1
smart-router/internal/db/db.go:133.62,134.13 1 1
smart-router/internal/db/db.go:136.4,136.14 1 0
smart-router/internal/db/db.go:139.2,139.12 1 1
smart-router/internal/db/db.go:142.51,144.2 1 1
smart-router/internal/db/db.go:146.64,147.23 1 1
smart-router/internal/db/db.go:147.23,149.3 1 0
smart-router/internal/db/db.go:151.2,152.16 2 1
smart-router/internal/db/db.go:152.16,154.3 1 0
smart-router/internal/db/db.go:155.2,163.16 3 1
smart-router/internal/db/db.go:163.16,165.3 1 0
smart-router/internal/db/db.go:166.2,168.28 2 1
smart-router/internal/db/db.go:168.28,170.20 2 1
smart-router/internal/db/db.go:170.20,172.4 1 1
smart-router/internal/db/db.go:173.3,177.17 1 1
smart-router/internal/db/db.go:177.17,179.4 1 0
smart-router/internal/db/db.go:182.2,182.36 1 1
smart-router/internal/db/db.go:182.36,184.3 1 0
smart-router/internal/db/db.go:185.2,185.12 1 1
smart-router/internal/db/db.go:188.32,190.12 2 1
smart-router/internal/db/db.go:190.12,195.19 4 1
smart-router/internal/db/db.go:195.19,196.23 1 1
smart-router/internal/db/db.go:196.23,198.5 1 1
smart-router/internal/db/db.go:199.4,199.51 1 1
smart-router/internal/db/db.go:199.51,201.5 1 0
smart-router/internal/db/db.go:202.4,202.21 1 1
smart-router/internal/db/db.go:205.2,206.7 1 1
smart-router/internal/db/db.go:206.7,207.12 1 1
smart-router/internal/db/db.go:208.28,211.33 2 1
smart-router/internal/db/db.go:211.33,212.14 1 1
smart-router/internal/db/db.go:213.31,214.33 1 1
smart-router/internal/db/db.go:215.15,217.22 2 1
smart-router/internal/db/db.go:220.6,220.13 1 0
smart-router/internal/db/db.go:221.23,223.9 1 1
smart-router/internal/db/db.go:223.9,224.13 1 1
smart-router/internal/db/db.go:225.29,226.31 1 0
smart-router/internal/db/db.go:227.14,229.13 2 1
smart-router/internal/db/db.go:237.35,239.12 2 1
smart-router/internal/db/db.go:239.12,243.7 4 1
smart-router/internal/db/db.go:243.7,244.11 1 1
smart-router/internal/db/db.go:245.20,248.100 2 0
smart-router/internal/db/db.go:248.100,250.6 1 0
smart-router/internal/db/db.go:251.22,252.11 1 1
smart-router/internal/db/db.go:260.50,261.9 1 1
smart-router/internal/db/db.go:262.23,262.23 0 1
smart-router/internal/db/db.go:263.10,265.41 1 0
smart-router/internal/db/db.go:265.41,267.4 1 0
smart-router/internal/db/db.go:271.85,273.36 2 1
smart-router/internal/db/db.go:273.36,275.3 1 0
smart-router/internal/db/db.go:276.2,282.16 3 1
smart-router/internal/db/db.go:282.16,285.3 2 1
smart-router/internal/db/db.go:286.2,286.20 1 1
smart-router/internal/db/db.go:286.20,289.3 2 1
smart-router/internal/db/db.go:291.2,295.16 4 1
smart-router/internal/db/db.go:295.16,297.3 1 0
smart-router/internal/db/db.go:298.2,301.18 3 1
smart-router/internal/db/db.go:301.18,318.17 4 1
smart-router/internal/db/db.go:318.17,320.4 1 0
smart-router/internal/db/db.go:321.3,322.31 2 1
smart-router/internal/db/db.go:325.2,325.35 1 1
smart-router/internal/db/db.go:325.35,327.3 1 0
smart-router/internal/db/db.go:329.2,329.21 1 1
smart-router/internal/db/db.go:332.67,334.16 2 1
smart-router/internal/db/db.go:334.16,336.3 1 0
smart-router/internal/db/db.go:338.2,344.16 2 1
smart-router/internal/db/db.go:344.16,346.3 1 1
smart-router/internal/db/db.go:347.2,347.12 1 1
smart-router/internal/db/db.go:350.62,353.26 3 1
smart-router/internal/db/db.go:353.26,355.3 1 1
smart-router/internal/db/db.go:356.2,356.16 1 1
smart-router/internal/db/db.go:356.16,358.3 1 0
smart-router/internal/db/db.go:360.2,361.68 2 1
smart-router/internal/db/db.go:361.68,363.3 1 0
smart-router/internal/db/db.go:364.2,364.21 1 1
smart-router/internal/db/db.go:367.63,369.16 2 1
smart-router/internal/db/db.go:369.16,371.3 1 1
smart-router/internal/db/db.go:372.2,375.18 3 1
smart-router/internal/db/db.go:375.18,378.55 3 1
smart-router/internal/db/db.go:378.55,380.4 1 0
smart-router/internal/db/db.go:381.3,382.69 2 1
smart-router/internal/db/db.go:382.69,384.4 1 0
smart-router/internal/db/db.go:385.3,385.23 1 1
smart-router/internal/db/db.go:388.2,388.35 1 1
smart-router/internal/db/db.go:388.35,390.3 1 0
smart-router/internal/db/db.go:392.2,392.19 1 1
smart-router/internal/db/db.go:395.44,397.16 2 1
smart-router/internal/db/db.go:397.16,399.3 1 1
smart-router/internal/db/db.go:400.2,400.12 1 1
smart-router/internal/db/db.go:403.28,407.2 3 1
smart-router/internal/db/db.go:412.27,414.6 2 1
smart-router/internal/db/db.go:414.6,415.10 1 1
smart-router/internal/db/db.go:416.26,417.28 1 1
smart-router/internal/db/db.go:418.11,419.22 1 1
smart-router/internal/db/db.go:419.22,420.52 1 1
smart-router/internal/db/db.go:420.52,422.6 1 0
smart-router/internal/db/db.go:424.4,425.10 2 1
smart-router/internal/db/db.go:437.83,445.16 3 1
smart-router/internal/db/db.go:445.16,447.3 1 0
smart-router/internal/db/db.go:449.2,453.8 1 1
smart-router/internal/db/db.go:457.96,465.16 3 1
smart-router/internal/db/db.go:465.16,467.3 1 0
smart-router/internal/db/db.go:469.2,473.8 1 1
smart-router/internal/db/db.go:477.67,479.2 1 1
smart-router/internal/db/db.go:482.80,484.2 1 1
smart-router/internal/db/db.go:494.55,519.16 9 1
smart-router/internal/db/db.go:519.16,521.3 1 0
smart-router/internal/db/db.go:522.2,523.21 2 1
smart-router/internal/db/db.go:523.21,525.3 1 0
smart-router/internal/db/db.go:526.2,526.20 1 1
smart-router/internal/db/db.go:526.20,528.3 1 1
smart-router/internal/db/db.go:529.2,529.19 1 1
smart-router/internal/db/db.go:529.19,531.3 1 0
smart-router/internal/db/db.go:532.2,532.22 1 1
smart-router/internal/db/db.go:532.22,534.3 1 1
smart-router/internal/db/db.go:535.2,538.15 4 1
smart-router/internal/db/db.go:541.42,544.16 3 1
smart-router/internal/db/db.go:544.16,546.3 1 0
smart-router/internal/db/db.go:547.2,547.19 1 1
smart-router/internal/db/db.go:550.51,555.26 5 1
smart-router/internal/db/db.go:555.26,557.3 1 0
smart-router/internal/db/db.go:558.2,559.24 2 1
smart-router/internal/db/db.go:559.24,561.3 1 1
smart-router/internal/db/db.go:562.2,569.16 2 1
smart-router/internal/db/db.go:569.16,571.3 1 1
smart-router/internal/db/db.go:572.2,572.12 1 1
smart-router/internal/db/db.go:575.59,581.16 2 1
smart-router/internal/db/db.go:581.16,583.3 1 0
smart-router/internal/db/db.go:584.2,585.18 2 1
smart-router/internal/db/db.go:585.18,587.3 1 1
smart-router/internal/db/db.go:588.2,589.16 2 1
smart-router/internal/db/db.go:589.16,591.3 1 0
smart-router/internal/db/db.go:592.2,592.16 1 1
smart-router/internal/db/db.go:595.66,601.16 2 1
smart-router/internal/db/db.go:601.16,603.3 1 0
smart-router/internal/db/db.go:604.2,605.18 2 1
smart-router/internal/db/db.go:605.18,607.3 1 1
smart-router/internal/db/db.go:608.2,609.16 2 1
smart-router/internal/db/db.go:609.16,611.3 1 0
smart-router/internal/db/db.go:612.2,612.16 1 1
smart-router/internal/db/db.go:615.52,621.16 2 1
smart-router/internal/db/db.go:621.16,623.3 1 1
smart-router/internal/db/db.go:624.2,627.18 3 1
smart-router/internal/db/db.go:627.18,629.17 2 1
smart-router/internal/db/db.go:629.17,631.4 1 0
smart-router/internal/db/db.go:632.3,632.31 1 1
smart-router/internal/db/db.go:634.2,634.35 1 1
smart-router/internal/db/db.go:634.35,636.3 1 0
smart-router/internal/db/db.go:637.2,637.21 1 1
smart-router/internal/db/db.go:640.67,645.30 5 1
smart-router/internal/db/db.go:645.30,647.3 1 0
smart-router/internal/db/db.go:648.2,649.28 2 1
smart-router/internal/db/db.go:649.28,651.3 1 0
smart-router/internal/db/db.go:652.2,663.16 2 1
smart-router/internal/db/db.go:663.16,665.3 1 1
smart-router/internal/db/db.go:666.2,666.12 1 1
smart-router/internal/db/db.go:669.45,671.16 2 1
smart-router/internal/db/db.go:671.16,673.3 1 1
smart-router/internal/db/db.go:674.2,674.12 1 1
smart-router/internal/db/db.go:679.62,684.16 2 1
smart-router/internal/db/db.go:684.16,686.3 1 1
smart-router/internal/db/db.go:687.2,688.16 2 1
smart-router/internal/db/db.go:691.61,698.26 4 1
smart-router/internal/db/db.go:698.26,700.3 1 1
smart-router/internal/db/db.go:701.2,701.16 1 1
smart-router/internal/db/db.go:701.16,703.3 1 0
smart-router/internal/db/db.go:704.2,705.16 2 1
smart-router/internal/db/db.go:708.56,713.16 2 1
smart-router/internal/db/db.go:713.16,715.3 1 1
smart-router/internal/db/db.go:716.2,719.18 3 1
smart-router/internal/db/db.go:719.18,722.133 3 1
smart-router/internal/db/db.go:722.133,724.4 1 0
smart-router/internal/db/db.go:725.3,726.31 2 1
smart-router/internal/db/db.go:728.2,728.35 1 1
smart-router/internal/db/db.go:728.35,730.3 1 0
smart-router/internal/db/db.go:731.2,731.21 1 1
smart-router/internal/db/db.go:734.63,740.16 2 1
smart-router/internal/db/db.go:740.16,742.3 1 1
smart-router/internal/db/db.go:743.2,743.12 1 1
smart-router/internal/db/db.go:746.45,748.16 2 1
smart-router/internal/db/db.go:748.16,750.3 1 1
smart-router/internal/db/db.go:751.2,751.12 1 1
smart-router/internal/db/db.go:754.90,764.16 5 1
smart-router/internal/db/db.go:764.16,766.3 1 0
smart-router/internal/db/db.go:767.2,771.8 1 1
smart-router/internal/db/db.go:774.50,777.2 2 1
smart-router/internal/db/db.go:779.68,782.2 2 1
smart-router/internal/db/db.go:784.82,791.16 3 1
smart-router/internal/db/db.go:791.16,793.3 1 0
smart-router/internal/db/db.go:794.2,798.8 1 1
smart-router/internal/db/db.go:801.85,810.16 5 1
smart-router/internal/db/db.go:810.16,812.3 1 0
smart-router/internal/db/db.go:813.2,817.8 1 1
smart-router/internal/db/db.go:820.74,825.16 2 1
smart-router/internal/db/db.go:825.16,827.3 1 1
smart-router/internal/db/db.go:828.2,828.12 1 1
smart-router/internal/db/db.go:831.73,833.15 2 1
smart-router/internal/db/db.go:833.15,835.3 1 1
smart-router/internal/db/db.go:836.2,837.16 2 1
smart-router/internal/db/db.go:837.16,839.3 1 0
smart-router/internal/db/db.go:840.2,843.18 3 1
smart-router/internal/db/db.go:843.18,847.91 4 1
smart-router/internal/db/db.go:847.91,849.4 1 0
smart-router/internal/db/db.go:850.3,857.5 1 1
smart-router/internal/db/db.go:859.2,859.35 1 1
smart-router/internal/db/db.go:859.35,861.3 1 0
smart-router/internal/db/db.go:862.2,862.21 1 1
smart-router/internal/db/db.go:865.83,873.16 2 1
smart-router/internal/db/db.go:873.16,875.3 1 0
smart-router/internal/db/db.go:876.2,876.12 1 1
smart-router/internal/db/db.go:879.70,884.26 3 1
smart-router/internal/db/db.go:884.26,886.3 1 1
smart-router/internal/db/db.go:887.2,887.16 1 1
smart-router/internal/db/db.go:887.16,889.3 1 0
smart-router/internal/db/db.go:890.2,890.37 1 1
smart-router/internal/db/db.go:893.78,901.16 4 1
smart-router/internal/db/db.go:901.16,903.3 1 0
smart-router/internal/db/db.go:904.2,907.18 3 1
smart-router/internal/db/db.go:907.18,910.68 3 1
smart-router/internal/db/db.go:910.68,912.4 1 0
smart-router/internal/db/db.go:913.3,915.55 3 1
smart-router/internal/db/db.go:917.2,917.35 1 1
smart-router/internal/db/db.go:917.35,919.3 1 0
smart-router/internal/db/db.go:920.2,920.23 1 1
smart-router/internal/health/health.go:36.47,39.16 3 1
smart-router/internal/health/health.go:39.16,41.3 1 0
smart-router/internal/health/health.go:43.2,50.15 3 1
smart-router/internal/health/health.go:53.39,58.2 4 1
smart-router/internal/health/health.go:60.34,62.2 1 1
smart-router/internal/health/health.go:64.82,68.8 4 1
smart-router/internal/health/health.go:68.8,70.3 1 1
smart-router/internal/health/health.go:72.2,73.47 2 1
smart-router/internal/health/health.go:73.47,75.35 2 1
smart-router/internal/health/health.go:75.35,77.4 1 1
smart-router/internal/health/health.go:78.3,78.17 1 0
smart-router/internal/health/health.go:78.17,80.4 1 0
smart-router/internal/health/health.go:81.3,81.44 1 0
smart-router/internal/health/health.go:81.44,83.4 1 0
smart-router/internal/health/health.go:85.2,85.16 1 1
smart-router/internal/health/health.go:85.16,87.3 1 0
smart-router/internal/health/health.go:90.2,93.20 4 1
smart-router/internal/health/health.go:96.90,100.25 4 1
smart-router/internal/health/health.go:100.25,102.3 1 0
smart-router/internal/health/health.go:104.2,112.50 8 1
smart-router/internal/health/health.go:112.50,115.3 2 1
smart-router/internal/health/health.go:117.2,120.12 4 1
smart-router/internal/health/health.go:123.62,140.2 14 1
smart-router/internal/health/health.go:142.44,144.12 2 1
smart-router/internal/health/health.go:144.12,148.7 4 1
smart-router/internal/health/health.go:148.7,149.11 1 1
smart-router/internal/health/health.go:150.20,154.12 2 0
smart-router/internal/health/health.go:155.21,155.21 0 0
smart-router/internal/health/health.go:156.13,156.13 0 0
smart-router/internal/health/health.go:158.18,159.11 1 1
smart-router/internal/health/health.go:165.33,168.28 3 1
smart-router/internal/health/health.go:168.28,170.3 1 1
smart-router/internal/health/health.go:171.2,174.23 3 1
smart-router/internal/health/health.go:174.23,176.3 1 0
smart-router/internal/health/health.go:178.2,178.52 1 1
smart-router/internal/health/health.go:178.52,179.37 1 1
smart-router/internal/health/health.go:179.37,181.18 2 1
smart-router/internal/health/health.go:181.18,183.13 2 0
smart-router/internal/health/health.go:185.4,185.51 1 1
smart-router/internal/health/health.go:185.51,187.5 1 0
smart-router/internal/health/health.go:189.3,189.13 1 1
smart-router/internal/health/health.go:190.17,192.3 1 0
smart-router/internal/health/health.go:195.57,197.103 2 1
smart-router/internal/health/health.go:197.103,199.3 1 1
smart-router/internal/health/health.go:200.2,200.124 1 1
smart-router/internal/health/health.go:200.124,202.3 1 1
smart-router/internal/health/health.go:203.2,203.58 1 1
smart-router/internal/health/health.go:203.58,205.3 1 1
smart-router/internal/health/health.go:206.2,206.35 1 1
smart-router/internal/health/health.go:206.35,208.3 1 1
smart-router/internal/health/health.go:209.2,209.77 1 1
smart-router/internal/health/health.go:209.77,211.3 1 1
smart-router/internal/health/health.go:212.2,212.38 1 1
smart-router/internal/health/health.go:212.38,214.3 1 1
smart-router/internal/health/health.go:215.2,215.18 1 1
smart-router/internal/alerts/alerts.go:21.26,27.2 1 1
smart-router/internal/alerts/alerts.go:30.37,32.2 1 1
smart-router/internal/alerts/alerts.go:43.59,45.25 2 1
smart-router/internal/alerts/alerts.go:45.25,47.3 1 1
smart-router/internal/alerts/alerts.go:49.2,51.27 3 1
smart-router/internal/alerts/alerts.go:51.27,53.20 2 1
smart-router/internal/alerts/alerts.go:53.20,55.4 1 0
smart-router/internal/alerts/alerts.go:56.3,57.19 2 1
smart-router/internal/alerts/alerts.go:57.19,59.4 1 1
smart-router/internal/alerts/alerts.go:60.3,60.84 1 1
smart-router/internal/alerts/alerts.go:63.2,63.60 1 1
smart-router/internal/alerts/alerts.go:63.60,69.3 2 1
smart-router/internal/alerts/alerts.go:71.2,71.30 1 1
smart-router/internal/alerts/alerts.go:71.30,74.3 2 1
smart-router/internal/alerts/alerts.go:77.39,79.2 1 1
smart-router/internal/alerts/alerts.go:81.50,90.16 4 1
smart-router/internal/alerts/alerts.go:90.16,92.3 1 0
smart-router/internal/alerts/alerts.go:93.2,93.25 1 1
smart-router/internal/alerts/alerts.go:96.53,112.16 3 1
smart-router/internal/alerts/alerts.go:112.16,114.3 1 0
smart-router/internal/alerts/alerts.go:115.2,115.25 1 1
smart-router/internal/alerts/alerts.go:119.117,120.22 1 1
smart-router/internal/alerts/alerts.go:120.22,122.3 1 1
smart-router/internal/alerts/alerts.go:123.2,132.12 2 1
smart-router/internal/alerts/alerts.go:132.12,134.17 2 1
smart-router/internal/alerts/alerts.go:134.17,136.4 1 0
smart-router/internal/alerts/alerts.go:137.3,137.26 1 1
smart-router/internal/alerts/alerts.go:142.58,143.22 1 1
smart-router/internal/alerts/alerts.go:143.22,145.3 1 1
smart-router/internal/alerts/alerts.go:146.2,151.12 2 1
smart-router/internal/alerts/alerts.go:151.12,153.17 2 1
smart-router/internal/alerts/alerts.go:153.17,155.4 1 0
smart-router/internal/alerts/alerts.go:156.3,156.26 1 1
smart-router/internal/alerts/telegram.go:32.58,34.17 2 0
smart-router/internal/alerts/telegram.go:34.17,36.3 1 0
smart-router/internal/alerts/telegram.go:38.2,48.45 3 0
smart-router/internal/alerts/telegram.go:61.26,65.6 3 0
smart-router/internal/alerts/telegram.go:65.6,66.10 1 0
smart-router/internal/alerts/telegram.go:67.19,68.16 1 0
smart-router/internal/alerts/telegram.go:69.17,70.10 1 0
smart-router/internal/alerts/telegram.go:75.26,78.16 3 0
smart-router/internal/alerts/telegram.go:78.16,80.3 1 0
smart-router/internal/alerts/telegram.go:81.2,87.67 3 0
smart-router/internal/alerts/telegram.go:87.67,89.3 1 0
smart-router/internal/alerts/telegram.go:90.2,90.16 1 0
smart-router/internal/alerts/telegram.go:90.16,92.3 1 0
smart-router/internal/alerts/telegram.go:94.2,94.34 1 0
smart-router/internal/alerts/telegram.go:94.34,95.28 1 0
smart-router/internal/alerts/telegram.go:95.28,97.4 1 0
smart-router/internal/alerts/telegram.go:98.3,98.27 1 0
smart-router/internal/alerts/telegram.go:98.27,99.11 1 0
smart-router/internal/alerts/telegram.go:100.29,101.40 1 0
smart-router/internal/alerts/telegram.go:101.40,102.19 1 0
smart-router/internal/alerts/telegram.go:102.19,102.30 1 0
smart-router/internal/alerts/telegram.go:103.6,103.35 1 0
smart-router/internal/alerts/telegram.go:105.12,106.75 1 0
smart-router/internal/alerts/telegram.go:112.56,116.2 3 0
smart-router/internal/alerts/telegram.go:118.46,120.21 2 1
smart-router/internal/alerts/telegram.go:120.21,122.3 1 1
smart-router/internal/alerts/telegram.go:124.2,127.13 3 1
smart-router/internal/alerts/telegram.go:128.15,129.25 1 1
smart-router/internal/alerts/telegram.go:130.17,131.27 1 0
smart-router/internal/alerts/telegram.go:132.16,133.26 1 0
smart-router/internal/alerts/telegram.go:134.16,135.26 1 1
smart-router/internal/alerts/telegram.go:136.16,137.22 1 0
smart-router/internal/alerts/telegram.go:138.17,139.23 1 0
smart-router/internal/alerts/telegram.go:140.14,141.20 1 1
smart-router/internal/alerts/telegram.go:142.19,143.25 1 1
smart-router/internal/alerts/telegram.go:144.15,145.21 1 0
smart-router/internal/alerts/telegram.go:146.14,147.24 1 1
smart-router/internal/alerts/telegram.go:148.19,149.29 1 1
smart-router/internal/alerts/telegram.go:150.25,151.21 1 1
smart-router/internal/alerts/telegram.go:152.10,153.63 1 1
smart-router/internal/alerts/telegram.go:157.45,158.19 1 1
smart-router/internal/alerts/telegram.go:158.19,160.3 1 1
smart-router/internal/alerts/telegram.go:161.2,164.16 3 1
smart-router/internal/alerts/telegram.go:164.16,166.3 1 1
smart-router/internal/alerts/telegram.go:168.2,172.35 4 1
smart-router/internal/alerts/telegram.go:172.35,174.17 2 1
smart-router/internal/alerts/telegram.go:174.17,176.4 1 1
smart-router/internal/alerts/telegram.go:177.3,179.19 3 1
smart-router/internal/alerts/telegram.go:179.19,181.4 1 1
smart-router/internal/alerts/telegram.go:182.3,183.28 2 1
smart-router/internal/alerts/telegram.go:183.28,185.4 1 0
smart-router/internal/alerts/telegram.go:187.3,188.32 2 1
smart-router/internal/alerts/telegram.go:188.32,190.4 1 0
smart-router/internal/alerts/telegram.go:191.3,191.30 1 1
smart-router/internal/alerts/telegram.go:191.30,193.4 1 0
smart-router/internal/alerts/telegram.go:194.3,195.22 2 1
smart-router/internal/alerts/telegram.go:195.22,197.4 1 0
smart-router/internal/alerts/telegram.go:199.3,201.32 2 1
smart-router/internal/alerts/telegram.go:201.32,203.4 1 0
smart-router/internal/alerts/telegram.go:204.3,204.21 1 1
smart-router/internal/alerts/telegram.go:204.21,206.20 2 0
smart-router/internal/alerts/telegram.go:206.20,208.5 1 0
smart-router/internal/alerts/telegram.go:212.2,212.34 1 1
smart-router/internal/alerts/telegram.go:215.47,216.19 1 1
smart-router/internal/alerts/telegram.go:216.19,219.17 3 1
smart-router/internal/alerts/telegram.go:219.17,221.4 1 0
smart-router/internal/alerts/telegram.go:222.3,222.31 1 1
smart-router/internal/alerts/telegram.go:225.2,226.16 2 1
smart-router/internal/alerts/telegram.go:226.16,228.3 1 0
smart-router/internal/alerts/telegram.go:230.2,234.29 4 1
smart-router/internal/alerts/telegram.go:234.29,235.36 1 1
smart-router/internal/alerts/telegram.go:235.36,236.20 1 1
smart-router/internal/alerts/telegram.go:236.20,237.13 1 0
smart-router/internal/alerts/telegram.go:239.4,241.54 3 1
smart-router/internal/alerts/telegram.go:245.2,245.34 1 1
smart-router/internal/alerts/telegram.go:248.46,253.19 4 1
smart-router/internal/alerts/telegram.go:253.19,255.3 1 1
smart-router/internal/alerts/telegram.go:256.2,256.19 1 1
smart-router/internal/alerts/telegram.go:256.19,258.3 1 1
smart-router/internal/alerts/telegram.go:259.2,259.19 1 1
smart-router/internal/alerts/telegram.go:259.19,260.59 1 1
smart-router/internal/alerts/telegram.go:260.59,262.18 2 1
smart-router/internal/alerts/telegram.go:262.18,264.5 1 0
smart-router/internal/alerts/telegram.go:268.2,269.16 2 1
smart-router/internal/alerts/telegram.go:269.16,271.3 1 0
smart-router/internal/alerts/telegram.go:272.2,272.21 1 1
smart-router/internal/alerts/telegram.go:272.21,274.3 1 1
smart-router/internal/alerts/telegram.go:276.2,278.26 3 1
smart-router/internal/alerts/telegram.go:278.26,280.28 2 1
smart-router/internal/alerts/telegram.go:280.28,282.4 1 0
smart-router/internal/alerts/telegram.go:283.3,283.152 1 1
smart-router/internal/alerts/telegram.go:286.2,286.34 1 1
smart-router/internal/alerts/telegram.go:290.35,291.24 1 1
smart-router/internal/alerts/telegram.go:291.24,293.3 1 0
smart-router/internal/alerts/telegram.go:294.2,294.20 1 1
smart-router/internal/alerts/telegram.go:294.20,296.3 1 1
smart-router/internal/alerts/telegram.go:297.2,297.16 1 1
smart-router/internal/alerts/telegram.go:297.16,299.3 1 1
smart-router/internal/alerts/telegram.go:300.2,300.33 1 1
smart-router/internal/alerts/telegram.go:304.56,305.28 1 1
smart-router/internal/alerts/telegram.go:306.12,307.34 1 0
smart-router/internal/alerts/telegram.go:308.12,309.33 1 1
smart-router/internal/alerts/telegram.go:310.18,311.38 1 1
smart-router/internal/alerts/telegram.go:312.13,313.40 1 1
smart-router/internal/alerts/telegram.go:314.12,315.40 1 0
smart-router/internal/alerts/telegram.go:316.10,318.50 1 1
smart-router/internal/alerts/telegram.go:318.50,320.4 1 1
smart-router/internal/alerts/telegram.go:321.3,321.40 1 1
smart-router/internal/alerts/telegram.go:326.73,328.16 2 1
smart-router/internal/alerts/telegram.go:328.16,330.3 1 0
smart-router/internal/alerts/telegram.go:331.2,331.29 1 1
smart-router/internal/alerts/telegram.go:331.29,332.36 1 1
smart-router/internal/alerts/telegram.go:332.36,333.22 1 1
smart-router/internal/alerts/telegram.go:333.22,335.5 1 1
smart-router/internal/alerts/telegram.go:338.2,338.38 1 1
smart-router/internal/alerts/telegram.go:341.85,345.2 1 1
smart-router/internal/alerts/telegram.go:347.46,349.20 1 1
smart-router/internal/alerts/telegram.go:349.20,351.17 2 1
smart-router/internal/alerts/telegram.go:351.17,353.4 1 1
smart-router/internal/alerts/telegram.go:355.3,359.30 4 1
smart-router/internal/alerts/telegram.go:359.30,360.37 1 1
smart-router/internal/alerts/telegram.go:360.37,361.21 1 1
